name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
dec_table1_row_r430c4,Anexa 1 Rînd. 430 col.4,dec/table1/row/r430c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r430c5,Anexa 1 Rînd. 430 col.5,dec/table1/row/r430c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r440c4,Anexa 1 Rînd. 440 col.4,dec/table1/row/r440c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r440c5,Anexa 1 Rînd. 440 col.5,dec/table1/row/r440c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r450c4,Anexa 1 Rînd. 450 col.4,dec/table1/row/r450c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r450c5,Anexa 1 Rînd. 450 col.5,dec/table1/row/r450c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r460c4,Anexa 1 Rînd. 460 col.4,dec/table1/row/r460c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r460c5,Anexa 1 Rînd. 460 col.5,dec/table1/row/r460c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r470c4,Anexa 1 Rînd. 470 col.4,dec/table1/row/r470c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r470c5,Anexa 1 Rînd. 470 col.5,dec/table1/row/r470c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r480c4,Anexa 1 Rînd. 480 col.4,dec/table1/row/r480c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r480c5,Anexa 1 Rînd. 480 col.5,dec/table1/row/r480c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r490c4,Anexa 1 Rînd. 490 col.4,dec/table1/row/r490c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r490c5,Anexa 1 Rînd. 490 col.5,dec/table1/row/r490c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r500c4,Anexa 1 Rînd. 500 col.4,dec/table1/row/r500c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r500c5,Anexa 1 Rînd. 500 col.5,dec/table1/row/r500c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r510c4,Anexa 1 Rînd. 510 col.4,dec/table1/row/r510c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r510c5,Anexa 1 Rînd. 510 col.5,dec/table1/row/r510c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r520c4,Anexa 1 Rînd. 520 col.4,dec/table1/row/r520c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r520c5,Anexa 1 Rînd. 520 col.5,dec/table1/row/r520c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r530c4,Anexa 1 Rînd. 530 col.4,dec/table1/row/r530c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r530c5,Anexa 1 Rînd. 530 col.5,dec/table1/row/r530c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r540c4,Anexa 1 Rînd. 540 col.4,dec/table1/row/r540c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r540c5,Anexa 1 Rînd. 540 col.5,dec/table1/row/r540c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r550c5,Anexa 1 Rînd. 550 col.5,dec/table1/row/r550c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r560c4,Anexa 1 Rînd. 560 col.4,dec/table1/row/r560c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r560c5,Anexa 1 Rînd. 560 col.5,dec/table1/row/r560c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r570c5,Anexa 1 Rînd. 570 col.5,dec/table1/row/r570c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r580c5,Anexa 1 Rînd. 580 col.5,dec/table1/row/r580c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r590c4,Anexa 1 Rînd. 590 col.4,dec/table1/row/r590c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r590c5,Anexa 1 Rînd. 590 col.5,dec/table1/row/r590c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r600c4,Anexa 1 Rînd. 600 col.4,dec/table1/row/r600c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r600c5,Anexa 1 Rînd. 600 col.5,dec/table1/row/r600c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r610c4,Anexa 1 Rînd. 610 col.4,dec/table1/row/r610c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r610c5,Anexa 1 Rînd. 610 col.5,dec/table1/row/r610c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r620c4,Anexa 1 Rînd. 620 col.4,dec/table1/row/r620c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r620c5,Anexa 1 Rînd. 620 col.5,dec/table1/row/r620c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table1_row_r630c4,Anexa 1 Rînd. 630 col.4,dec/table1/row/r630c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r630c5,Anexa 1 Rînd. 630 col.5,dec/table1/row/r630c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r640c4,Anexa 1 Rînd. 640 col.4,dec/table1/row/r640c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r640c5,Anexa 1 Rînd. 640 col.5,dec/table1/row/r640c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r641c4,Anexa 1 Rînd. 641 col.4,dec/table1/row/r641c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r641c5,Anexa 1 Rînd. 641 col.5,dec/table1/row/r641c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r642c4,Anexa 1 Rînd. 642 col.4,dec/table1/row/r642c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r642c5,Anexa 1 Rînd. 642 col.5,dec/table1/row/r642c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r643c4,Anexa 1 Rînd. 643 col.4,dec/table1/row/r643c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r643c5,Anexa 1 Rînd. 643 col.5,dec/table1/row/r643c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r650c4,Anexa 1 Rînd. 650 col.4,dec/table1/row/r650c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r650c5,Anexa 1 Rînd. 650 col.5,dec/table1/row/r650c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r660c4,Anexa 1 Rînd. 660 col.4,dec/table1/row/r660c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r660c5,Anexa 1 Rînd. 660 col.5,dec/table1/row/r660c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r661c4,Anexa 1 Rînd. 661 col.4,dec/table1/row/r661c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r661c5,Anexa 1 Rînd. 661 col.5,dec/table1/row/r661c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r670c4,Anexa 1 Rînd. 670 col.4,dec/table1/row/r670c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r670c5,Anexa 1 Rînd. 670 col.5,dec/table1/row/r670c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r680c4,Anexa 1 Rînd. 680 col.4,dec/table1/row/r680c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r680c5,Anexa 1 Rînd. 680 col.5,dec/table1/row/r680c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r690c4,Anexa 1 Rînd. 690 col.4,dec/table1/row/r690c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r690c5,Anexa 1 Rînd. 690 col.5,dec/table1/row/r690c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r700c4,Anexa 1 Rînd. 700 col.4,dec/table1/row/r700c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r700c5,Anexa 1 Rînd. 700 col.5,dec/table1/row/r700c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r710c4,Anexa 1 Rînd. 710 col.4,dec/table1/row/r710c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r710c5,Anexa 1 Rînd. 710 col.5,dec/table1/row/r710c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r720c4,Anexa 1 Rînd. 720 col.4,dec/table1/row/r720c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r720c5,Anexa 1 Rînd. 720 col.5,dec/table1/row/r720c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r721c4,Anexa 1 Rînd. 721 col.4,dec/table1/row/r721c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r721c5,Anexa 1 Rînd. 721 col.5,dec/table1/row/r721c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r722c4,Anexa 1 Rînd. 722 col.4,dec/table1/row/r722c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r722c5,Anexa 1 Rînd. 722 col.5,dec/table1/row/r722c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r723c4,Anexa 1 Rînd. 723 col.4,dec/table1/row/r723c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r723c5,Anexa 1 Rînd. 723 col.5,dec/table1/row/r723c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r730c4,Anexa 1 Rînd. 730 col.4,dec/table1/row/r730c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r730c5,Anexa 1 Rînd. 730 col.5,dec/table1/row/r730c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r740c4,Anexa 1 Rînd. 740 col.4,dec/table1/row/r740c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r740c5,Anexa 1 Rînd. 740 col.5,dec/table1/row/r740c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r741c4,Anexa 1 Rînd. 741 col.4,dec/table1/row/r741c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r741c5,Anexa 1 Rînd. 741 col.5,dec/table1/row/r741c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r750c4,Anexa 1 Rînd. 750 col.4,dec/table1/row/r750c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r750c5,Anexa 1 Rînd. 750 col.5,dec/table1/row/r750c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r760c4,Anexa 1 Rînd. 760 col.4,dec/table1/row/r760c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r760c5,Anexa 1 Rînd. 760 col.5,dec/table1/row/r760c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r770c4,Anexa 1 Rînd. 770 col.4,dec/table1/row/r770c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r770c5,Anexa 1 Rînd. 770 col.5,dec/table1/row/r770c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r780c4,Anexa 1 Rînd. 780 col.4,dec/table1/row/r780c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r780c5,Anexa 1 Rînd. 780 col.5,dec/table1/row/r780c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r790c4,Anexa 1 Rînd. 790 col.4,dec/table1/row/r790c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r790c5,Anexa 1 Rînd. 790 col.5,dec/table1/row/r790c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r800c4,Anexa 1 Rînd. 800 col.4,dec/table1/row/r800c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r800c5,Anexa 1 Rînd. 800 col.5,dec/table1/row/r800c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r810c4,Anexa 1 Rînd. 810 col.4,dec/table1/row/r810c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r810c5,Anexa 1 Rînd. 810 col.5,dec/table1/row/r810c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r820c4,Anexa 1 Rînd. 820 col.4,dec/table1/row/r820c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r820c5,Anexa 1 Rînd. 820 col.5,dec/table1/row/r820c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r830c4,Anexa 1 Rînd. 830 col.4,dec/table1/row/r830c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r830c5,Anexa 1 Rînd. 830 col.5,dec/table1/row/r830c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r840c4,Anexa 1 Rînd. 840 col.4,dec/table1/row/r840c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r840c5,Anexa 1 Rînd. 840 col.5,dec/table1/row/r840c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r850c4,Anexa 1 Rînd. 850 col.4,dec/table1/row/r850c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r850c5,Anexa 1 Rînd. 850 col.5,dec/table1/row/r850c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r860c4,Anexa 1 Rînd. 860 col.4,dec/table1/row/r860c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r860c5,Anexa 1 Rînd. 860 col.5,dec/table1/row/r860c5,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r870c4,Anexa 1 Rînd. 870 col.4,dec/table1/row/r870c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r870c5,Anexa 1 Rînd. 870 col.5,dec/table1/row/r870c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r880c4,Anexa 1 Rînd. 880 col.4,dec/table1/row/r880c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table1_row_r880c5,Anexa 1 Rînd. 880 col.5,dec/table1/row/r880c5,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_datedela,"Situația de profit și pierdere de la (data), Anexa 2",dec/table2/row/datedela,,,date,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_datepinala,"Situația de profit și pierdere pănă la (data), Anexa 2",dec/table2/row/datepinala,,,date,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r010c3,Anexa 2 Rînd. 010 col.3,dec/table2/row/r010c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r010c4,Anexa 2 Rînd. 010 col.4,dec/table2/row/r010c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r011c3,Anexa 2 Rînd. 011 col.3,dec/table2/row/r011c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r011c4,Anexa 2 Rînd. 011 col.4,dec/table2/row/r011c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r012c3,Anexa 2 Rînd. 012 col.3,dec/table2/row/r012c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r012c4,Anexa 2 Rînd. 012 col.4,dec/table2/row/r012c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r013c3,Anexa 2 Rînd. 013 col.3,dec/table2/row/r013c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r013c4,Anexa 2 Rînd. 013 col.4,dec/table2/row/r013c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r014c3,Anexa 2 Rînd. 014 col.3,dec/table2/row/r014c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r014c4,Anexa 2 Rînd. 014 col.4,dec/table2/row/r014c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r015c3,Anexa 2 Rînd. 015 col.3,dec/table2/row/r015c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r015c4,Anexa 2 Rînd. 015 col.4,dec/table2/row/r015c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r016c3,Anexa 2 Rînd. 016 col.3,dec/table2/row/r016c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r016c4,Anexa 2 Rînd. 016 col.4,dec/table2/row/r016c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r020c3,Anexa 2 Rînd. 020 col.3,dec/table2/row/r020c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r020c4,Anexa 2 Rînd. 020 col.4,dec/table2/row/r020c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r021c3,Anexa 2 Rînd. 021 col.3,dec/table2/row/r021c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r021c4,Anexa 2 Rînd. 021 col.4,dec/table2/row/r021c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r022c3,Anexa 2 Rînd. 022 col.3,dec/table2/row/r022c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r022c4,Anexa 2 Rînd. 022 col.4,dec/table2/row/r022c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r023c3,Anexa 2 Rînd. 023 col.3,dec/table2/row/r023c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r023c4,Anexa 2 Rînd. 023 col.4,dec/table2/row/r023c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r024c3,Anexa 2 Rînd. 024 col.3,dec/table2/row/r024c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r024c4,Anexa 2 Rînd. 024 col.4,dec/table2/row/r024c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r025c3,Anexa 2 Rînd. 025 col.3,dec/table2/row/r025c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r025c4,Anexa 2 Rînd. 025 col.4,dec/table2/row/r025c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r026c3,Anexa 2 Rînd. 026 col.3,dec/table2/row/r026c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r026c4,Anexa 2 Rînd. 026 col.4,dec/table2/row/r026c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r030c3,Anexa 2 Rînd. 030 col.3,dec/table2/row/r030c3,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table2_row_r030c4,Anexa 2 Rînd. 030 col.4,dec/table2/row/r030c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table2_row_r040c3,Anexa 2 Rînd. 040 col.3,dec/table2/row/r040c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r040c4,Anexa 2 Rînd. 040 col.4,dec/table2/row/r040c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r050c3,Anexa 2 Rînd. 050 col.3,dec/table2/row/r050c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r050c4,Anexa 2 Rînd. 050 col.4,dec/table2/row/r050c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r060c3,Anexa 2 Rînd. 060 col.3,dec/table2/row/r060c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r060c4,Anexa 2 Rînd. 060 col.4,dec/table2/row/r060c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r070c3,Anexa 2 Rînd. 070 col.3,dec/table2/row/r070c3,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r070c4,Anexa 2 Rînd. 070 col.4,dec/table2/row/r070c4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,,0,0,20,0,,0,,,
dec_table2_row_r080c3,Anexa 2 Rînd. 080 col.3,dec/table2/row/r080c3,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
dec_table2_row_r080c4,Anexa 2 Rînd. 080 col.4,dec/table2/row/r080c4,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,allow-negative;;1,,0,0,20,0,,0,,,
